店名,捷運線,捷運站,營業類型,是否連鎖,行政區,營業時間,電話,地址,官網
大石家拉麵,松山新店線,,台灣人開店,,松山,,,,
一蘭拉麵,板南線,,日本店來台展店,,信義,,,,
五之神製作所 台灣,板南線,,日本店來台展店,,信義,,,,
武吉家親子食堂,中和新蘆線,大橋頭站,台灣人開店,,大同,"11:00–14:30, 16:00–20:30，週日休",0980-863581,台北市大同區昌吉街150號,https://www.facebook.com/takayoshiya/
日魂拉麵,中和新蘆線,中山國小站,台灣人開店,,中山,11am-8:30pm,02-25869819,台北市中山區雙城街3之1號,https://zh-tw.facebook.com/%E6%97%A5%E9%AD%82%E6%8B%89%E9%BA%B5%E4%B8%BC%E9%A3%AF%E6%96%99%E7%90%86-1038751026219482/?ref=page_internal
小樽拉麵-錦州店,中和新蘆線,行天宮站,台灣人開店,Yes,中山,"一到五 11am-2pm, 5:30pm-9pm；六日11am-3pm, 5pm-9pm",02-2500-0619,台北市中山區錦州街255號,缺
味都拉麵,中和新蘆線,行天宮站,台灣人開店,,中山,11am-8pm,02-25718126,台北市中山區民權東路二段92巷5號,https://www.facebook.com/wedoramen/
巢鴨壽司,中和新蘆線,行天宮站,台灣人開店,,中山,"11:30–14:00, 17:30–22:00",02-2581 7680,台北市中山區民權東路二段116號,缺
日本飛驒高山拉麵-古亭,"中和新蘆線,松山新店線",古亭站,台灣人開店,,大安,缺,缺,台北市大安區和平東路一段162號,缺
三本拉麵,"中和新蘆線,松山新店線",松江南京站,台灣人開店,Yes,中山,"11:30 - 14:30, 17:00 - 21:30",02-2516 6200,台北市中山區建國北路二段26號,https://www.facebook.com/SanbenRamen/
鬼金棒三店,"中和新蘆線,松山新店線",松江南京站,日本店來台展店,Yes,中山,"11:30–14:00, 17:00–20:30",無,台北市中山區松江路123巷12號,https://www.facebook.com/kikanbotw/
麵lab,"中和新蘆線,松山新店線",松江南京站,台灣人開店,Yes,中山,"一到六11:00-14:30,17:00-21:00；週日休",02-2506-0202,台北市中山區伊通街66巷5之3號,https://www.facebook.com/pages/%E9%BA%B5lab/500574563663636
麵屋輝,"中和新蘆線,松山新店線",松江南京站,日本店來台展店,Yes,中山,"11:30 - 14:30, 17:30 - 21:30",,台北市中山區伊通街8-1號,https://www.facebook.com/teru.taipei/
匠麵殿,"中和新蘆線,淡水信義線",東門站,台灣人開店,,中正,"11:00–14:00, 17:00–21:00",02 3322 6292,台北市中正區金山南路二段7號,https://www.facebook.com/jiangmiandian/
樂麵屋-永康公園店,"中和新蘆線,淡水信義線",東門站,台灣至日本展店,Yes,大安,11:30-22:00 點餐到21:40,02-2327-8007,台北市大安區永康街10巷3號,http://rakumenya.com.tw/home.php
樂麵屋-永康店,"中和新蘆線,淡水信義線",東門站,台灣至日本展店,Yes,大安,11:30-22:00 點餐到21:40,02-2395-1787,台北市大安區永康街10巷7號,http://rakumenya.com.tw/home.php
樂麵屋-忠孝店,,忠孝敦化站,台灣至日本展店,,,11:30-22:00 點餐到21:40,02-8772-8159,"台北市大安區忠孝東路四段216巷32弄11號
(明曜百貨後面第二條巷子)",http://rakumenya.com.tw/home.php
樂麵屋-板橋店,,板橋站,台灣至日本展店,,,11:00-21:30 點餐到21:00,02-8969-1757,"新北市板橋區縣民大道二段B1
(捷運板橋3A出口/環球購物中心B1)",http://rakumenya.com.tw/home.php
麵屋黑平(熱烈一番亭-永康店),"中和新蘆線,淡水信義線",東門站,日本店來台展店,Yes,大安,11:00~22:00,(02)2397-0787,台北市大安區永康街10-3號,http://www.ichiban-ramen.com.tw/
玫瑰緣別館-大直店,文湖線,大直站,台灣人開店,Yes,中山,11AM-10PM,02-2533-1877,台北市中山區北安路621巷12號(近捷運大直站１號出口),http://oisiiyo.500.com.tw/
勝拉麵,文湖線,大直站,台灣人開店,,中山,"11:30AM–2PM, 5–8PM；週三休",02 8509 7138,台北市中山區北安路621巷46號,https://www.facebook.com/Chinmen/
喜樂製麵,文湖線,大直站,台灣人開店,,中山,11AM-10PM,02 2532 1720,台北市中山區北安路621巷31號,https://www.facebook.com/pages/%E5%96%9C%E6%A8%82%E8%A3%BD%E9%BA%B5/280759948789912
Mister Donut二代店-復北門市,文湖線,中山國中站,台灣人開店,Yes,中山,7AM-22PM,(02)2518-1625,台北市中山區復興北路400號,http://www.misterdonut.com.tw/index.html
赤滝拉麵,文湖線,中山國中站,台灣人開店,,中山,"11AM–2:30PM, 5–9PM",02-2501 0218,台北市中山區錦州街394號,https://www.facebook.com/%E8%B5%A4%E6%BB%9D%E6%8B%89%E9%BA%B5-431629293599738/
來來軒日式拉麵,文湖線,中山國中站,台灣人開店,,松山,"12:00-14:00
18:00-21:00;週二日休",02-25148819,台北市松山區民生東路3段130巷18弄15號,https://www.facebook.com/pages/%E4%BE%86%E4%BE%86%E8%BB%92%E6%9B%B0%E5%BC%8F%E6%8B%89%E9%BA%B5%E5%BA%97/149989238399247
拉麵-合江街,文湖線,中山國中站,台灣人開店,,中山,11am-8pm,02-25036781,台北市中山區合江街148號1F,
海力士日式料理-錦州店,文湖線,中山國中站,台灣人開店,Yes,中山,"11:00–14:30, 17:00–21:30；六日11am-21:30pm",02-2509 8538,台北市中山區錦州街398號,https://www.facebook.com/pages/%E6%B5%B7%E5%8A%9B%E5%A3%AB%E9%8C%A6%E5%B7%9E%E5%BA%97/514585648691622
 山本堂日式拉麵鍋-內湖店,文湖線,內湖站,台灣人開店,Yes,內湖,"11:00–14:00, 17:30–22:00",02-2790 0697,台北市內湖區成功路四段128巷6弄51號,
大志軒ラーメン,文湖線,六張犁站,日本人來台開店,,信義,"11:30 - 14:30, 17:30 - 21:30；週二休",02-2737 2569,台北市信義區嘉興街216巷11號,https://www.facebook.com/TAISHIKENRAMEN/
拉麵Japan-二店,文湖線,六張犁站,日本人來台開店,Yes,信義,"11:30–14:00, 17:00–21:00",02-8732 6990,台北市信義區和平東路三段251號,https://www.google.com.tw/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&cad=rja&uact=8&ved=0ahUKEwifsIbv06_UAhWMW7wKHVrcCBgQFghFMAI&url=https%3A%2F%2Fzh-tw.facebook.com%2Fpages%2F%25E6%258B%2589%25E9%25BA%25B5Japan%2F212763792127676&usg=AFQjCNH2TLHiZk3YAcavAl5Yq21Zq5Gjpw
武恒拉麵,文湖線,六張犁站,台灣人開店,,信義,缺,缺,台北市信義區信安街,缺
北一家,文湖線,文德站,日本人來台開店,,內湖,"17:30–20:30, 週日休, 只有晚上營業",02-2658 2968,台北市內湖區文德路22巷27弄3號,https://www.facebook.com/%E5%8C%97%E4%B8%80%E5%AE%B6%E6%8B%89%E9%BA%B5-1695476814001861/
一番星拉麵(原101拉麵部),文湖線,西湖站,日本人來台開店,,內湖,"11:30–14:30, 17:30–19:30, 六一休,日晚上休",缺,台北市內湖區內湖路一段283-5號2F,https://zh-tw.facebook.com/efanxing/
福岡屋拉麵,文湖線,西湖站,台灣人開店,,內湖,"11:15–14:00, 17:15–21:00, 週日休",02-8797 2595,台北市內湖區內湖路一段323巷6號,https://zh-tw.facebook.com/%E7%A6%8F%E5%B2%A1%E5%B1%8B%E6%8B%89%E9%BA%B5-112627512144848/
銀城日式拉麵-內湖店,文湖線,西湖站,台灣人開店,Yes,內湖,缺,缺,台北市內湖區瑞光路517號,https://www.facebook.com/pages/%E9%8A%80%E5%9F%8E%E6%97%A5%E5%BC%8F%E6%8B%89%E9%BA%B5/301790019837095
樂禾田拉麵,文湖線,東湖站,台灣人開店,,內湖,"11:30–14:00, 17:00–20:30, 週二休",02-2632 1599,台北市內湖區康寧路三段189巷12弄12號,https://zh-tw.facebook.com/lohoten/
小川拉麵專門店,文湖線,科技大樓站,日本店來台展店,,大安,"11:30–14:30, 17:30–21:30, 週一休",缺,台北市大安區復興南路二段190號,https://zh-tw.facebook.com/ogawaramenTW/
壽賀喜屋-木柵動物園店,文湖線,動物園站,日本店來台展店,Yes,文山,09:00–17:00,02-86619251,台北市文山區新光路二段30號(非洲河馬區),https://www.sugakiya.com.tw/
KAKU日式拉麵,文湖線,港墘站,台灣人開店,,內湖,"11:00–14:00, 17:00–21:00, 週日休",0961-582 560,台北市內湖區內湖路一段591巷10弄2號之3,https://zh-tw.facebook.com/KAKUlamian/
一前一町拉麵,文湖線,港墘站,台灣人開店,,內湖,"缺,週日休",02-2656 1658,台北市內湖區內湖路一段437巷4弄9號,https://www.facebook.com/pages/%E4%B8%80%E5%89%8D%E4%B8%80%E7%94%BA/429838853866293
三田拉麵,文湖線,港墘站,台灣人開店,,內湖,"00:00–21:00, 23:30–00:00",02-2798 7061,台北市內湖區港墘路98號,https://www.facebook.com/mitaramen/
武藤拉麵,文湖線,港墘站,日本人來台開店,,內湖,"11:30–14:00, 17:30–20:00",02-2659 6139,台北市內湖區江南街81號,https://www.facebook.com/MutoJapan/
轉角關東煮かどおでん,文湖線,港墘站,台灣人開店,,內湖,11:00-14:30、16:30-20:30,02-8751 9987,台北市內湖區港墘路82巷9號,https://www.facebook.com/%E8%BD%89%E8%A7%92%E9%97%9C%E6%9D%B1%E7%85%AE%E3%81%8B%E3%81%A9%E3%81%8A%E3%81%A7%E3%82%93-261765327195006/
龍丼亭 日式拉麵丼飯,文湖線,萬芳醫院站,台灣人開店,,文山,"11am–3pm, 5–9pm;週一~2:45pm, 4:30–9pm",02-2932 9455,台北市文山區興隆路三段36巷10號,https://zh-tw.facebook.com/LDTGOOD/
博多拉麵-成功店,文湖線,葫洲站,台灣人開店,Yes,內湖,"11:30AM–2:30PM, 5–9PM",02-2630 6587,台北市內湖區成功路五段75號,https://zh-tw.facebook.com/hakata.ramennoodles/
Nagi豚王拉麵-大直店,文湖線,劍南路站,日本店來台展店,Yes,中山,日~四11:30~21:30；五六~22:00,02-8501-5300,台北市中山區樂群三路301號2樓,http://n-nagi.event2.tw/
太陽番茄拉麵-美麗華店,文湖線,劍南路站,日本店來台展店,Yes,中山,11AM–10PM,02-8502 7908,台北市中山區敬業三路20號本館B1,https://zh-tw.facebook.com/taiyotomato3/
居食屋「和民」-美麗華店,文湖線,劍南路站,日本店來台展店,Yes,中山,,,台北市中山區敬業三路20號3F,
東京王子日式拉麵專賣-美麗華店,文湖線,劍南路站,台灣人開店,Yes,中山,,,台北市中山區敬業三路20號B1,
三友拉麵-慶城店,"文湖線,松山新店線",南京復興站,台灣人開店,Yes,中山,,,台北市中山區慶城街26-1號,
長壽三好庵,"文湖線,松山新店線",南京復興站,日本人來台開店,,松山,,,台北市松山區南京東路三段256巷20弄1號,
Mr. 拉麵-公館店,松山新店線,公館站,日本人來台開店,Yes,中正,,,台北市中正區羅斯福路三段284巷11號,
十二巷拉麵,松山新店線,公館站,台灣人開店,,大安,,,台北市大安區羅斯福路四段12巷1號,
京阪豚骨拉麵,松山新店線,公館站,台灣人開店,,中正,,,台北市中正區羅斯福路四段136巷6弄6號,
京都拉麵,松山新店線,公館站,台灣人開店,Yes,中正,,,台北市中正區羅斯福路三段316巷8弄4號,
極麵屋,松山新店線,公館站,台灣人開店,,中正,,,台北市中正區羅斯福路四段136巷6弄2號,
頑固石板燒/拉麵,松山新店線,公館站,台灣人開店,,中正,,,台北市中正區羅斯福路三段316巷8弄3-3號,
福亭拉麵御膳,松山新店線,公館站,台灣人開店,,大安,,,台北市大安區新生南路三段96-4號,
麵之彩日式拉麵專賣店,松山新店線,公館站,台灣人開店,,大安,,,台北市大安區新生南路三段56巷8號,
鷹流東京豚骨拉麵-極匠gokujoh,松山新店線,公館站,日本店來台展店,Yes,中正,,,台北市中正區汀洲路三段104巷4號,
Tonkotsu 7,松山新店線,台北小巨蛋站,日本店來台展店,Yes,松山,,,台北市松山區南京東路三段337號4F,
麵屋一本槍-微風南京店,松山新店線,台北小巨蛋站,台灣人開店,,松山,,,台北市松山區南京東路三段337號4F,
七笑手作拉麵,松山新店線,台電大樓站,台灣人開店,,大安,,,台北市大安區師大路49巷1號,
麵屋元,松山新店線,台電大樓站,台灣人開店,,大安,,,台北市大安區泰順街16巷41號,
麵屋海拉麵,松山新店線,台電大樓站,台灣人開店,,大安,,,台北市大安區浦城街59號,
花月嵐-松山車站店,松山新店線,松山站,日本店來台展店,Yes,松山,,,台北市松山區松山路11號2樓,
九湯屋日式拉麵-松山店,松山新店線,南京三民站,台灣人開店,Yes,松山,,,台北市松山區南京東路五段250巷1之1號,
日式拉麵,松山新店線,南京三民站,台灣人開店,,松山,,,台北市松山區南京東路五段123巷6弄1,
王將拉麵,松山新店線,南京三民站,台灣人開店,,松山,,,台北市松山區南京東路五段291巷2號,
王將拉麵,松山新店線,南京三民站,台灣人開店,,松山,,,台北市松山區南京東路四段133巷4弄5號,
銀城日式拉麵-京華城,松山新店線,南京三民站,台灣人開店,,,,02-37621888,台北市松山區八德路四段138號,
麵屋真登,松山新店線,南京三民站,日本店來台展店,,松山,,,台北市松山區南京東路五段250巷11-2號,
九湯屋日式拉麵-文山店,松山新店線,景美站,台灣人開店,Yes,文山,,,台北市文山區景美街141號,
元榮小食堂(SUSHI元榮)	,松山新店線,萬隆站,台灣人開店,,文山,,,台北市文山區興隆路一段281號,
碗宴,"松山新店線,文湖線",南京復興站,台灣人開店,,松山,,,台北市松山區南京東路三段262號,
Ramen Hero,板南線,市政府站,日本店來台展店,Yes,信義,,,台北市信義區忠孝東路五段68號4F,
一風堂-新光三越店,板南線,市政府站,日本店來台展店,Yes,信義,,,台北市信義區松高路12號B1,
三本拉麵-二店,板南線,市政府站,台灣人開店,Yes,信義,,,台北市信義區松仁路28號B2,
太陽蕃茄拉麵-信義誠品店,板南線,市政府站,日本店來台展店,Yes,信義,,,台北市信義區松高路11號B2,
屯京拉麵-新光三越店,板南線,市政府站,日本店來台展店,Yes,信義,,,台北市信義區松高路12號B2,
玩笑亭-ATT店,板南線,市政府站,日本店來台展店,Yes,信義,,,台北市信義區松壽路12號4F,
玫瑰緣別館-市府店,板南線,市政府站,台灣人開店,Yes,信義,,,台北市信義區忠孝東路五段1號,
花月嵐-阪急台北店,板南線,市政府站,日本店來台展店,Yes,信義,,,台北市信義區忠孝東路五段8號B2,
花月嵐-信義威秀店,板南線,市政府站,日本店來台展店,Yes,信義,,,台北市信義區松壽路20號2F,
海力士日式料理-市府店	,板南線,市政府站,台灣人開店,Yes,信義,,,台北市信義區忠孝東路五段177號,
豚骨一燈,板南線,市政府站,日本店來台展店,Yes,信義,,,台北市信義區忠孝東路五段8號B2,
麵屋武藏 虎洞,板南線,市政府站,日本店來台展店,Yes,信義,,,台北市信義區松高路16號B2,
麵家三士-ATT信義店,板南線,市政府站,日本店來台展店,Yes,信義,,,台北市信義區松壽路12號5F,
高烈堂,板南線,永春站,台灣人開店,Yes,信義,,,台北市信義區忠孝東路五段492巷12號,
山嵐拉麵,板南線,忠孝復興站,日本店來台展店,,大安,,,台北市大安區大安路一段51巷29號,
Nagi豚王拉麵-仁愛店,板南線,忠孝敦化站,日本店來台展店,Yes,大安,,,台北市大安區仁愛路四段109號,
太陽番茄拉麵-忠孝店,板南線,忠孝敦化站,日本店來台展店,Yes,大安,,,台北市大安區忠孝東路四段216巷27弄8號,
屯京拉麵-忠孝敦化店,板南線,忠孝敦化站,日本店來台展店,Yes,大安,,,台北市大安區敦化南路一段187巷36號,
