店名,捷運線,捷運站,營業類型,是否連鎖,行政區,營業時間,電話,地址,官網
抹茶館 Maccha House,板南線,忠孝敦化站,台灣人開店,,大安,,,台北市大安區敦化南路一段187巷38號,
東京油組総本店,板南線,忠孝敦化站,日本店來台展店,,大安,,,台北市大安區敦化南路一段236巷5號,
東京高田馬場鷹流拉麵,板南線,忠孝敦化站,日本店來台展店,Yes,大安,,,台北市大安區忠孝東路四段216巷27弄14號,
花月嵐-誠品敦南店,板南線,忠孝敦化站,日本店來台展店,Yes,大安,,,台北市大安區敦化南路一段245號B1,
樂麵屋-忠孝店,板南線,忠孝敦化站,台灣至日本展店,Yes,大安,,,台北市大安區忠孝東路四段216巷32弄11號,
熱烈一番亭-光復店,板南線,忠孝敦化站,日本店來台展店,Yes,大安,,,台北市大安區光復南路280巷26號,
麵屋武藏 虎嘯,板南線,忠孝敦化站,日本店來台展店,Yes,大安,,,台北市大安區忠孝東路四段216巷11弄4號,
鐵丸十三堂,板南線,昆陽站,台灣人開店,,南港,,,台北市南港區昆陽街140巷8號,
三田製麵所-南港店,板南線,南港站,日本人來台開店,Yes,南港,,,台北市南港區忠孝東路七段371號B1,
四川辣麵-南港店,板南線,南港站,日本店來台展店,Yes,南港,,,台北市南港區忠孝東路七段369號8樓,
津輕拉麵-南港店,板南線,南港站,日本人來台開店,Yes,南港,,,台北市南港區忠孝東路七段371號B1,
長崎冠軍麵,板南線,南港軟體園區站,日本店來台展店,,南港,,,台北市南港區經貿二路166號3樓,
お帰りokaeri,板南線,國父紀念館站,台灣人開店,,大安,,,台北市大安區延吉街60號,
札幌炎神拉麵,板南線,國父紀念館站,日本店來台展店,Yes,大安,,,台北市大安區光復南路280巷49號,
阿吽亭日式拉麵專賣店,板南線,國父紀念館站,台灣人開店,,大安,,,台北市大安區延吉街131巷21號,
麵屋壹の穴 ICHI,板南線,國父紀念館站,台灣人開店,,大安,,,台北市大安區延吉街137巷22號,
森本家拉麵,"板南線,中和新蘆線",忠孝新生站,台灣人開店,,中正,,,台北市中正區忠孝東路二段134巷20號,
麵太郎居酒屋-濟南店,"板南線,中和新蘆線",忠孝新生站,台灣人開店,Yes,中正,,,台北市中正區濟南路二段48巷3號,
麵家三士-三創生活店,"板南線,中和新蘆線",忠孝新生站,日本店來台展店,Yes,中正,,,台北市中正區市民大道三段2號B2,
Nagi豚王拉麵-忠孝店,"板南線,文湖線",忠孝復興站,日本店來台展店,Yes,大安,,,台北市大安區大安路一段75巷5號,
Totto Ramen 鳥人拉麵,"板南線,文湖線",忠孝復興站,美國店來台展店,,大安,,,台北市大安區復興南路一段107巷5弄9號,
千歲軒拉麵,"板南線,文湖線",忠孝復興站,日本店來台展店,,大安,,,台北市大安區忠孝東路三段251巷7弄10號,
山頭火拉麵-SOGO復興1號店,"板南線,文湖線",忠孝復興站,日本店來台展店,Yes,大安,,,台北市大安區忠孝東路三段300號B2,
拉麵JAPAN,"板南線,文湖線",忠孝復興站,日本人來台開店,Yes,大安,"缺
二店時間
11:30-2pm,5pm-9pm",02-8771 9887,台北市大安區忠孝東路三段251巷3弄1號,https://www.google.com.tw/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&cad=rja&uact=8&ved=0ahUKEwifsIbv06_UAhWMW7wKHVrcCBgQFghFMAI&url=https%3A%2F%2Fzh-tw.facebook.com%2Fpages%2F%25E6%258B%2589%25E9%25BA%25B5Japan%2F212763792127676&usg=AFQjCNH2TLHiZk3YAcavAl5Yq21Zq5Gjpw
誠屋拉麵-市民店(原 麵通屋-市民大道店),"板南線,文湖線",忠孝復興站,日本店來台展店,Yes,松山,,,台北市松山區市民大道四段17號,
魂麵,"板南線,文湖線",忠孝復興站,日本店來台展店,,松山,,,台北市松山區復興南路一段39號B2,
樂麵屋-忠孝店,"板南線,文湖線",忠孝復興站,台灣至日本展店,Yes,大安,,,台北市大安區忠孝東路四段216巷32弄11號,
樂麵屋-南港中信店,"板南線,文湖線",南港展覽館站,台灣至日本展店,Yes,南港,,,台北市南港區經貿二路166號2樓,
OSHO拉麵,"板南線,文湖線",南港軟體園區站,台灣人開店,,南港,,,台北市南港區園區街6之3號,
Nagi豚王拉麵-西門店,"板南線,松山新店線",西門站,日本店來台展店,Yes,萬華,,,台北市萬華區漢中街52號6F,
大村武串燒居酒屋-西門店,"板南線,松山新店線",西門站,台灣人開店,Yes,萬華,,,台北市萬華區漢口街二段83巷2號,
居食屋「和民」-西門店,"板南線,松山新店線",西門站,日本店來台展店,Yes,萬華,,,台北市萬華區峨眉街37號3F,
花月嵐-西門武昌店,"板南線,松山新店線",西門站,日本店來台展店,Yes,萬華,,,台北市萬華區武昌街二段29號,
番樂屋拉麵-漢中二店,"板南線,松山新店線",西門站,台灣人開店,Yes,萬華,,,台北市萬華區漢中街106-2號,
番樂屋拉麵-漢中店,"板南線,松山新店線",西門站,台灣人開店,Yes,萬華,,,台北市萬華區漢中街49號,
熊本拉麵,"板南線,松山新店線",西門站,台灣人開店,,萬華,,,台北市萬華區武昌街二段53號2F,
福氣來和食-西門店,"板南線,松山新店線",西門站,台灣人開店,Yes,萬華,,,台北市萬華區昆明街106號,
樂麵屋-西門店,"板南線,松山新店線",西門站,台灣至日本展店,Yes,萬華,,,台北市萬華區昆明街25號,
Tsuta Taiwan,"板南線,淡水信義線",台北車站,日本店來台展店,,中正,,,台北市中正區忠孝西路一段36號,
一風堂-站前店,"板南線,淡水信義線",台北車站,日本店來台展店,Yes,中正,,,台北市中正區北平西路3號2F,
一碗拉麵-台北車站微風廣場店,"板南線,淡水信義線",台北車站,台灣人開店,Yes,中正,,,台北市中正區北平西路3號2F,
十三川日本拉麵定食,"板南線,淡水信義線",台北車站,台灣人開店,Yes,中正,,,台北市中正區懷寧街39號,
三田製麵所-站前店,"板南線,淡水信義線",台北車站,日本店來台展店,Yes,中正,,,台北市中正區北平西路3號2F,
山頭火拉麵-京站2號店,"板南線,淡水信義線",台北車站,日本店來台展店,Yes,大同,,,台北市大同區市民大道一段209號1F,
太陽蕃茄拉麵-台北車站店,"板南線,淡水信義線",台北車站,日本店來台展店,Yes,中正,,,台北市中正區忠孝西路一段38號B1,
屯京拉麵-台北站前店,"板南線,淡水信義線",台北車站,日本店來台展店,Yes,中正,,,台北市中正區忠孝西路一段38號B1,
世田谷拉麵-台北站前店,"板南線,淡水信義線",台北車站,日本店來台展店,Yes,中正,,,台北市中正區忠孝西路一段36號B1,
和民之家(原 居食屋「和民」-站前店),"板南線,淡水信義線",台北車站,日本店來台展店,Yes,中正,,,台北市中正區館前路6號2F,
松月和食拉麵-站前地下街店,"板南線,淡水信義線",台北車站,台灣人開店,Yes,中正,,,台北市中正區忠孝西路一段50-1號站前地下街12-1號,
哲麵-站前店,"板南線,淡水信義線",台北車站,日本店來台展店,Yes,中正,,,台北市中正區開封街一段20號,
神川日本拉麵-公園店,"板南線,淡水信義線",台北車站,台灣人開店,Yes,中正,,,台北市中正區公園路18號2F,
高湯屋,"板南線,淡水信義線",台北車站,台灣人開店,,大同,,,台北市大同區市民大道一段100號站前地下街,
鬼金棒沾麵,"板南線,淡水信義線",中山站,日本店來台展店,Yes,中山,"12:00–14:00, 17:00–21:00；六日12:00–21:00",無,台北市中山區中山北路一段92號,https://www.facebook.com/kikanbotw/
博多一幸舍-台北車站店,"板南線,淡水信義線",台北車站,日本店來台展店,Yes,中正,,,台北市中正區許昌街30號2F,
誠屋拉麵-京站店,"板南線,淡水信義線",台北車站,日本店來台展店,Yes,大同,,,台北市大同區承德路一段1號B3,
福氣來和食-台北1店,"板南線,淡水信義線",台北車站,台灣人開店,Yes,大同,,,台北市大同區市民大道一段100號站前地下街,
福氣來和食-信陽店,"板南線,淡水信義線",台北車站,台灣人開店,Yes,中正,,,台北市中正區信陽街11號,
福氣來和食-站前1店,"板南線,淡水信義線",台北車站,台灣人開店,Yes,中正,,,台北市中正區忠孝西路一段50-1號站前地下街,
銀座拉麵,"板南線,淡水信義線",台北車站,台灣人開店,Yes,中正,,,台北市中正區南陽街4號2F,
樂麵屋-站前店,"板南線,淡水信義線",台北車站,台灣至日本展店,Yes,中正,,,台北市中正區懷寧街17號,
九湯屋日式拉麵-士林店,淡水信義線,士林站,台灣人開店,Yes,士林,,,台北市士林區大西路24號,
大村武串燒居酒屋-士林店,淡水信義線,士林站,台灣人開店,Yes,士林,,,台北市士林區基河路255號,
百八龍自家製麵ラーメン,淡水信義線,士林站,台灣人開店,,士林,,,台北市士林區大東路133號,
居食屋「和民」-士林店,淡水信義線,士林站,日本店來台展店,Yes,士林,,,台北市士林區中正路115號,
大安森林食堂,淡水信義線,大安森林公園站,日本店來台展店,,大安,,,台北市大安區新生南路一段161-3號,
九州食堂ハラペコ,淡水信義線,中山站,日本店來台展店,,中山,,,台北市中山區南京東路一段42號,
屯京拉麵-中山店,淡水信義線,中山站,日本店來台展店,Yes,中山,,,台北市中山區中山北路一段141號,
花月嵐-南西新光店,淡水信義線,中山站,日本店來台展店,Yes,中山,,,台北市中山區南京西路12號B2,
鬼金棒拉麵,淡水信義線,中山站,日本店來台展店,Yes,中山,"11:30–14:00, 17:00–21:30；六日11:30–21:30；週二休",無,台北市中山區長安西路19巷2弄35號,https://www.facebook.com/kikanbotw/
勝王,淡水信義線,中山站,台灣人開店,,中山,,,台北市中山區長安西路19巷2弄35號,
麵屋一燈,淡水信義線,中山站,日本店來台展店,Yes,中山,,,台北市中山區南京東路一段29號,
麵屋武藏 神山,淡水信義線,中山站,日本店來台展店,Yes,中山,,,台北市中山區中山北路一段121巷18號,
鷹流東京醬油拉麵 蘭丸二店,淡水信義線,中山站,日本店來台展店,Yes,大同,,,台北市大同區南京西路18巷6-3號,
鐘村拉麵,淡水信義線,中正紀念堂站,台灣人開店,,中正,,,台北市中正區南昌路一段45號,
九湯屋日式拉麵-北投店,淡水信義線,北投站,台灣人開店,Yes,北投,,,台北市北投區中央北路一段206號,
大竹屋日式家庭料理,淡水信義線,北投站,台灣人開店,,北投,,,台北市北投區中央南路一段134號,
樂山窄巷拉麵,淡水信義線,北投站,台灣人開店,,北投,,,台北市北投區大同街27號,
赤坂拉麵-重慶店,淡水信義線,台大醫院站,日本店來台展店,Yes,中正,,,台北市中正區重慶南路一段92號,
長崎煮麵,淡水信義線,台大醫院站,台灣人開店,Yes,中正,,,台北市中正區南陽街21-5號,
九湯屋日式拉麵-信義店,淡水信義線,台北101/世貿站,台灣人開店,Yes,信義,,,台北市信義區莊敬路325巷5號,
錦拉麵,淡水信義線,台北101/世貿站,日本店來台展店,Yes,信義,,,台北市信義區信義路五段7號B1,
神座拉麵-石牌店,淡水信義線,石牌站,台灣人開店,Yes,北投,,,台北市北投區裕民三路7號,
山頭火拉麵-天母SOGO店,淡水信義線,芝山站,日本店來台展店,Yes,士林,,,台北市士林區中山北路六段77號8F,
拉拉麵,淡水信義線,芝山站,台灣人開店,Yes,士林,,,台北市士林區德行東路159號,
倉田日本料理,淡水信義線,芝山站,台灣人開店,,士林,,,台北市士林區德行東路159號,
御之饌日式料理-天母店,淡水信義線,芝山站,台灣人開店,Yes,士林,,,台北市士林區德行西路47號2F,
喰道樂別館,淡水信義線,芝山站,日本人來台開店,,士林,,,台北市士林區文林路740巷11號,
熱烈一番亭-天母SOGO店,淡水信義線,芝山站,日本店來台展店,Yes,士林,,,台北市士林區中山北路六段77號8F,
九湯屋日式拉麵-通化店,淡水信義線,信義安和站,台灣人開店,Yes,大安,,,台北市大安區通化街38巷14號,
惠比須麵屋,淡水信義線,信義安和站,台灣人開店,,大安,,,台北市大安區光復南路570號1樓,
雞二拉麵,淡水信義線,信義安和站,台灣人開店,,大安,,,台北市大安區文昌街30號,
小公主拉麵道,淡水信義線,象山站,台灣人開店,,信義,,,台北市信義區松仁路188號2F,
北海道えびそば一幻,淡水信義線,象山站,日本店來台展店,,信義,,,台北市信義區松仁路86號,
日本拉麵屋,淡水信義線,新北投站,台灣人開店,,北投,,,台北市北投區中和街303號,
滿來溫泉拉麵,淡水信義線,新北投站,台灣人開店,,北投,,,台北市北投區中山路1-8號,
品味拉麵,淡水信義線,劍潭站,台灣人開店,,士林,,,台北市士林區前港路32號,
宮內屋,淡水信義線,劍潭站,台灣人開店,,士林,,,台北市士林區通河街143號,
道樂屋台,淡水信義線,劍潭站,台灣人開店,,士林,,,台北市士林區基河路108號,
不二家拉麵居酒屋,淡水信義線,雙連站,台灣人開店,,中山,,,台北市中山區中山北路二段59巷10號,
特濃屋,淡水信義線,雙連站,日本人來台開店,,中山,,,台北市中山區中山北路二段77巷22號,
誠屋拉麵-中山本店,淡水信義線,雙連站,日本店來台展店,Yes,中山,,,台北市中山區中山北路二段78號,
樂山娘札榥拉麵-中山北路店,淡水信義線,雙連站,台灣人開店,Yes,中山,,,台北市中山區中山北路二段93巷3號,
鰻味屋-中山店,淡水信義線,雙連站,台灣人開店,Yes,中山,,,台北市中山區中山北路二段77巷45號,
一個銅板拉麵,"淡水信義線,中和新蘆線",民權西路站,台灣人開店,,中山,,,台北市中山區天祥路61巷6號,
一騎拉麵-中山店,"淡水信義線,中和新蘆線",民權西路站,日本店來台展店,Yes,中山,,,台北市中山區中山北路二段180號,
小珍園拉麵,"淡水信義線,中和新蘆線",民權西路站,台灣人開店,,中山,,,台北市中山區撫順街10-1號,
博多拉麵-復興店,"淡水信義線,文湖線",大安站,台灣人開店,Yes,大安,,,台北市大安區復興南路一段253巷4號,
本味拉麵,"淡水信義線,松山新店線",中正紀念堂站,台灣人開店,,中正,,,台北市中正區南昌路一段76號,
京鶴拉麵屋,"淡水信義線,松山新店線",中正紀念堂站,台灣人開店,,中正,,,台北市中正區南昌路一段31巷11之4號,
桃屋日本料理,"淡水信義線,松山新店線",中正紀念堂站,台灣人開店,,中正,,,台北市中正區寧波西街62號,
Aburasoba Shin 油そば専門店,,,日本人來台開店,,大安,,,台北市大安區仁愛路四段228-6號,
Mister. Donut二代店-內湖門市,,,台灣人開店,Yes,內湖,,,台北市內湖區民善街88號,
Nagi豚王拉麵-天母店,,,日本店來台展店,Yes,士林,,,台北市士林區天母東路50巷10弄2號,
一品日式拉麵專門店-大潤發一館,,,台灣人開店,Yes,內湖,,,台北市內湖區舊宗路一段128號,
一品日式拉麵專門店-和平東店,,,台灣人開店,Yes,大安,,,台北市大安區和平東路二段118巷38號,
一風堂拉麵-中山店,,,日本店來台展店,Yes,中山,,,台北市中山區中山北路一段85號,
七味屋,,,台灣人開店,,士林,,,台北市士林區天母西路5巷8號,
九湯屋日式拉麵-士林二店,,,台灣人開店,Yes,士林,,,台北市士林區光華路26巷14號,
二子山拉麵部屋-1號館,,,台灣人開店,Yes,士林,,,台北市士林區天母東路8巷89號,
二子山拉麵部屋-2號館,,,台灣人開店,Yes,士林,,,台北市士林區中山北路六段738號,
三丸拉麵,,,台灣人開店,,士林,,,台北市士林區忠誠路二段55號B1,
三友拉麵-光北店,,,台灣人開店,Yes,松山,,,台北市松山區民生東路四段112巷1弄18號,
三友拉麵-南京店,,,台灣人開店,Yes,中山,,,台北市中山區南京東路一段140號,
大間拉麵,,,台灣人開店,,松山,,,台北市松山區三民路113巷6號,
六丁目拉麵,,,台灣人開店,,內湖,,,台北市內湖區民權東路六段215號,
太子拉麵,,,台灣人開店,Yes,文山,,,台北市文山區木新路三段139號,
札幌炎神拉麵-木柵店,,,日本店來台展店,Yes,文山,,,台北市文山區木新路三段165號,
伊太郎拉麵-京華城店,,,台灣人開店,Yes,松山,,,台北市松山區八德路四段138號B3,
伊太郎拉麵-新湖店,,,台灣人開店,Yes,內湖,,,台北市內湖區新湖二路68號,
吳留手雞濃熟白湯拉麵,,,台灣人開店,,中山,,,台北市中山區八德路二段279號,
赤坂拉麵-京華店,,,日本店來台展店,Yes,松山,,,台北市松山區八德路四段147號,
京の屋拉麵,,,台灣人開店,,士林,,,台北市士林區天母東路68號B館3F,
旺味麵場 田所商店-長安店,,,日本店來台展店,Yes,中山,,,台北市中山區長安東路二段40號,
美濃屋拉麵,,,台灣人開店,,中山,,,台北市中山區長安東路一段22-18號,
哲麵-林森店,,,日本店來台展店,Yes,中山,,,台北市中山區林森北路151號,
時時爐端燒,,,台灣人開店,,中山,,,台北市中山區林森北路107巷34號,
海力士日式料理-八德店,,,台灣人開店,Yes,松山,,,台北市松山區八德路三段88號,
海力士日式料理-北醫店,,,台灣人開店,Yes,信義,,,台北市信義區吳興街220巷23號,
御之饌日式料理-家樂福東興店,,,台灣人開店,Yes,信義,,,台北市信義區東興路45號,
御之饌日式料理-家樂福重北店,,,台灣人開店,Yes,大同,,,台北市大同區重慶北路二段171號,
御之饌日式料理-家樂福桂林店,,,台灣人開店,Yes,萬華,,,台北市萬華區桂林路1號4F,
博多拉麵-市民店,,,台灣人開店,Yes,大安,,,台北市大安區市民大道四段74號,
博多拉麵-微風店,,,台灣人開店,Yes,大安,,,台北市大安區市民大道四段34號,
新野豚骨拉麵定食專賣店,,,台灣人開店,,文山,,,台北市文山區忠順街一段84號,
壽賀喜屋-科教館店,,,日本店來台展店,Yes,大同,,02-28348610,台北市大同區士商路189號B1恐龍食堂,https://www.sugakiya.com.tw/
滿客屋拉麵(原 北投滿來溫泉拉麵),,,台灣人開店,Yes,北投,,,台北市北投區溫泉路110號,
福氣來和食-三總店,,,台灣人開店,Yes,內湖,,,台北市內湖區台北市內湖區成功路2段325號B1,
福氣拉麵,,,台灣人開店,,北投,,,台北市北投區光明路283號,
窩創作和食,,,台灣人開店,,士林,,,台北市士林區天母東路88號,
魁拉麵,,,台灣人開店,,南港,,,台北市南港區南港路一段191號,
橫濱家系拉麵大和家,,,日本店來台展店,,大安,,,台北市大安區市民大道四段12號,
麵太郎居酒屋-林森店,,,台灣人開店,Yes,中山,,,台北市中山區林森北路126號,
麵屋阿部(原 麵屋翔太-木柵店),,,台灣人開店,Yes,文山,,,台北市文山區木柵路一段120號,
麵屋緣enishi,,,日本店來台展店,,大安,,,台北市大安區敦化南路二段81巷45弄12號,
鷹流東京醬油拉麵 蘭丸,,,日本店來台展店,Yes,松山,,,台北市松山區延吉街2號,
